

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 02 12:06:43 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F25K22
 16470                           	callstack 0
 16471  00751A                     _DRV_LCD_Cmd:
 16472                           	callstack 21
 16473                           
 16474                           ;incstack = 0
 16475                           ;DRV_LCD_Cmd@cmd stored from wreg
 16476  00751A  6E0C               	movwf	DRV_LCD_Cmd@cmd^0,c
 16477  00751C  988A               	bcf	138,4,c	;volatile
 16478  00751E                     
 16479                           ;Driver_LCD.c: 31:  DRV_LCD_Data(cmd);
 16480  00751E  500C               	movf	DRV_LCD_Cmd@cmd^0,w,c
 16481  007520  EC15  F036         	call	_DRV_LCD_Data
 16482  007524  8A8A               	bsf	138,5,c	;volatile
 16483  007526                     
 16484                           ;Driver_LCD.c: 33:     _delay((unsigned long)((4)*(40000000/4000.0)));
 16485  007526  0E34               	movlw	52
 16486  007528  6E0B               	movwf	??_DRV_LCD_Cmd^0,c
 16487  00752A  0EF2               	movlw	242
 16488  00752C                     u14367:
 16489  00752C  2EE8               	decfsz	wreg,f,c
 16490  00752E  D7FE               	bra	u14367
 16491  007530  2E0B               	decfsz	??_DRV_LCD_Cmd^0,f,c
 16492  007532  D7FC               	bra	u14367
 16493  007534  9A8A               	bcf	138,5,c	;volatile
 16494  007536  0012               	return		;funcret
 16495  007538                     __end_of_DRV_LCD_Cmd:
 16496                           	callstack 0
 16497                           
 16498 ;; *************** function _DRV_LCD_Data *****************
 16499 ;; Defined at:
 16500 ;;		line 8 in file "Driver_LCD.c"
 16501 ;; Parameters:    Size  Location     Type
 16502 ;;  data            1    wreg     unsigned char 
 16503 ;; Auto vars:     Size  Location     Type
 16504 ;;  data            1    9[COMRAM] unsigned char 
 16505 ;; Return value:  Size  Location     Type
 16506 ;;                  1    wreg      void 
 16507 ;; Registers used:
 16508 ;;		wreg
 16509 ;; Tracked objects:
 16510 ;;		On entry : 0/0
 16511 ;;		On exit  : 0/0
 16512 ;;		Unchanged: 0/0
 16513 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 16514 ;;      Params:         0       0       0       0       0       0       0
 16515 ;;      Locals:         1       0       0       0       0       0       0
 16516 ;;      Temps:          0       0       0       0       0       0       0
 16517 ;;      Totals:         1       0       0       0       0       0       0
 16518 ;;Total ram usage:        1 bytes
 16519 ;; Hardware stack levels used: 1
 16520 ;; Hardware stack levels required when called: 4
 16521 ;; This function calls:
 16522 ;;		Nothing
 16523 ;; This function is called by:
 16524 ;;		_DRV_LCD_Cmd
 16525 ;;		_DRV_LCD_Init
 16526 ;;		_DRV_LCD_WriteChar
 16527 ;; This function uses a non-reentrant model
 16528 ;;
 16529                           
 16530                           	psect	text85
 16531  006C2A                     __ptext85:
 16532                           	callstack 0
 16533  006C2A                     _DRV_LCD_Data:
 16534                           	callstack 21
 16535                           
 16536                           ;incstack = 0
 16537                           ;DRV_LCD_Data@data stored from wreg
 16538  006C2A  6E0A               	movwf	DRV_LCD_Data@data^0,c
 16539  006C2C                     
 16540                           ;Driver_LCD.c: 8: void DRV_LCD_Data(uint8_t data);Driver_LCD.c: 9: {;Driver_LCD.c: 10:  
      +                          if(data & 1)
 16541  006C2C  A00A               	btfss	DRV_LCD_Data@data^0,0,c
 16542  006C2E  EF1B  F036         	goto	u6881
 16543  006C32  EF1D  F036         	goto	u6880
 16544  006C36                     u6881:
 16545  006C36  EF20  F036         	goto	l1066
 16546  006C3A                     u6880:
 16547  006C3A  808A               	bsf	138,0,c	;volatile
 16548  006C3C  EF21  F036         	goto	l8154
 16549  006C40                     l1066:
 16550  006C40  908A               	bcf	138,0,c	;volatile
 16551  006C42                     l8154:
 16552                           
 16553                           ;Driver_LCD.c: 14:  if(data & 2)
 16554  006C42  A20A               	btfss	DRV_LCD_Data@data^0,1,c
 16555  006C44  EF26  F036         	goto	u6891
 16556  006C48  EF28  F036         	goto	u6890
 16557  006C4C                     u6891:
 16558  006C4C  EF2B  F036         	goto	l1072
 16559  006C50                     u6890:
 16560  006C50  828A               	bsf	138,1,c	;volatile
 16561  006C52  EF2C  F036         	goto	l8156
 16562  006C56                     l1072:
 16563  006C56  928A               	bcf	138,1,c	;volatile
 16564  006C58                     l8156:
 16565                           
 16566                           ;Driver_LCD.c: 18:  if(data & 4)
 16567  006C58  A40A               	btfss	DRV_LCD_Data@data^0,2,c
 16568  006C5A  EF31  F036         	goto	u6901
 16569  006C5E  EF33  F036         	goto	u6900
 16570  006C62                     u6901:
 16571  006C62  EF36  F036         	goto	l1078
 16572  006C66                     u6900:
 16573  006C66  848A               	bsf	138,2,c	;volatile
 16574  006C68  EF37  F036         	goto	l8158
 16575  006C6C                     l1078:
 16576  006C6C  948A               	bcf	138,2,c	;volatile
 16577  006C6E                     l8158:
 16578                           
 16579                           ;Driver_LCD.c: 23:  if(data & 8)
 16580  006C6E  A60A               	btfss	DRV_LCD_Data@data^0,3,c
 16581  006C70  EF3C  F036         	goto	u6911
 16582  006C74  EF3E  F036         	goto	u6910
 16583  006C78                     u6911:
 16584  006C78  EF41  F036         	goto	l1084
 16585  006C7C                     u6910:
 16586  006C7C  868A               	bsf	138,3,c	;volatile
 16587  006C7E  EF42  F036         	goto	l1086
 16588  006C82                     l1084:
 16589  006C82  968A               	bcf	138,3,c	;volatile
 16590  006C84                     l1086:
 16591  006C84  0012               	return		;funcret
 16592  006C86                     __end_of_DRV_LCD_Data:
 16593                           	callstack 0
 16594                           
 16595 ;; *************** function _SRV_ADT7410_SetErrorSensor *****************
 16596 ;; Defined at:
 16597 ;;		line 102 in file "ServiceADT7410.c"
 16598 ;; Parameters:    Size  Location     Type
 16599 ;;  sensor          1    wreg     enum E519
 16600 ;;  error_pos       1    9[COMRAM] unsigned char 
 16601 ;;  error_neg       1   10[COMRAM] unsigned char 
 16602 ;; Auto vars:     Size  Location     Type
 16603 ;;  sensor          1   11[COMRAM] enum E519
 16604 ;; Return value:  Size  Location     Type
 16605 ;;                  1    wreg      void 
 16606 ;; Registers used:
 16607 ;;		wreg, status,2, status,0
 16608 ;; Tracked objects:
 16609 ;;		On entry : 0/0
 16610 ;;		On exit  : 0/0
 16611 ;;		Unchanged: 0/0
 16612 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 16613 ;;      Params:         2       0       0       0       0       0       0
 16614 ;;      Locals:         1       0       0       0       0       0       0
 16615 ;;      Temps:          0       0       0       0       0       0       0
 16616 ;;      Totals:         3       0       0       0       0       0       0
 16617 ;;Total ram usage:        3 bytes
 16618 ;; Hardware stack levels used: 1
 16619 ;; Hardware stack levels required when called: 4
 16620 ;; This function calls:
 16621 ;;		Nothing
 16622 ;; This function is called by:
 16623 ;;		_App_HTAD_init
 16624 ;; This function uses a non-reentrant model
 16625 ;;
 16626                           
 16627                           	psect	text86
 16628  006CE0                     __ptext86:
 16629                           	callstack 0
 16630  006CE0                     _SRV_ADT7410_SetErrorSensor:
 16631                           	callstack 25
 16632                           
 16633                           ;incstack = 0
 16634                           ;SRV_ADT7410_SetErrorSensor@sensor stored from wreg
 16635  006CE0  6E0C               	movwf	SRV_ADT7410_SetErrorSensor@sensor^0,c
 16636  006CE2                     
 16637                           ;ServiceADT7410.c: 102: void SRV_ADT7410_SetErrorSensor(Sensor_e sensor, uint8_t error_p
      +                          os, uint8_t error_neg);ServiceADT7410.c: 103: {;ServiceADT7410.c: 104:     if(sensor == 
      +                          SENSOR_S1)
 16638  006CE2  040C               	decf	SRV_ADT7410_SetErrorSensor@sensor^0,w,c
 16639  006CE4  A4D8               	btfss	status,2,c
 16640  006CE6  EF77  F036         	goto	u8921
 16641  006CEA  EF79  F036         	goto	u8920
 16642  006CEE                     u8921:
 16643  006CEE  EF7F  F036         	goto	l9778
 16644  006CF2                     u8920:
 16645  006CF2                     
 16646                           ;ServiceADT7410.c: 105:     {;ServiceADT7410.c: 106:         errorPosSensorDianteiro = e
      +                          rror_pos;
 16647  006CF2  C00A  F1AB         	movff	SRV_ADT7410_SetErrorSensor@error_pos,_errorPosSensorDianteiro
 16648                           
 16649                           ;ServiceADT7410.c: 107:         errorNegSensorDianteiro = error_neg;
 16650  006CF6  C00B  F1AA         	movff	SRV_ADT7410_SetErrorSensor@error_neg,_errorNegSensorDianteiro
 16651                           
 16652                           ;ServiceADT7410.c: 109:     }
 16653  006CFA  EF9B  F036         	goto	l1284
 16654  006CFE                     l9778:
 16655  006CFE  0E02               	movlw	2
 16656  006D00  180C               	xorwf	SRV_ADT7410_SetErrorSensor@sensor^0,w,c
 16657  006D02  A4D8               	btfss	status,2,c
 16658  006D04  EF86  F036         	goto	u8931
 16659  006D08  EF88  F036         	goto	u8930
 16660  006D0C                     u8931:
 16661  006D0C  EF8E  F036         	goto	l9782
 16662  006D10                     u8930:
 16663  006D10                     
 16664                           ;ServiceADT7410.c: 111:     {;ServiceADT7410.c: 112:         errorPosSensorTraseiro = er
      +                          ror_pos;
 16665  006D10  C00A  F1A9         	movff	SRV_ADT7410_SetErrorSensor@error_pos,_errorPosSensorTraseiro
 16666                           
 16667                           ;ServiceADT7410.c: 113:         errorNegSensorTraseiro = error_neg;
 16668  006D14  C00B  F1A8         	movff	SRV_ADT7410_SetErrorSensor@error_neg,_errorNegSensorTraseiro
 16669                           
 16670                           ;ServiceADT7410.c: 114:     }
 16671  006D18  EF9B  F036         	goto	l1284
 16672  006D1C                     l9782:
 16673  006D1C  0E03               	movlw	3
 16674  006D1E  180C               	xorwf	SRV_ADT7410_SetErrorSensor@sensor^0,w,c
 16675  006D20  A4D8               	btfss	status,2,c
 16676  006D22  EF95  F036         	goto	u8941
 16677  006D26  EF97  F036         	goto	u8940
 16678  006D2A                     u8941:
 16679  006D2A  EF9B  F036         	goto	l1284
 16680  006D2E                     u8940:
 16681  006D2E                     
 16682                           ;ServiceADT7410.c: 116:     {;ServiceADT7410.c: 117:         errorPosSensorUmidade = err
      +                          or_pos;
 16683  006D2E  C00A  F1A7         	movff	SRV_ADT7410_SetErrorSensor@error_pos,_errorPosSensorUmidade
 16684                           
 16685                           ;ServiceADT7410.c: 118:         errorNegSensorUmidade = error_neg;
 16686  006D32  C00B  F1A6         	movff	SRV_ADT7410_SetErrorSensor@error_neg,_errorNegSensorUmidade
 16687  006D36                     l1284:
 16688  006D36  0012               	return		;funcret
 16689  006D38                     __end_of_SRV_ADT7410_SetErrorSensor:
 16690                           	callstack 0
 16691                           
 16692 ;; *************** function _SRV_ADT7410_Init *****************
 16693 ;; Defined at:
 16694 ;;		line 56 in file "ServiceADT7410.c"
 16695 ;; Parameters:    Size  Location     Type
 16696 ;;		None
 16697 ;; Auto vars:     Size  Location     Type
 16698 ;;  y               2   72[COMRAM] int 
 16699 ;; Return value:  Size  Location     Type
 16700 ;;                  1    wreg      void 
 16701 ;; Registers used:
 16702 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16703 ;; Tracked objects:
 16704 ;;		On entry : 0/0
 16705 ;;		On exit  : 0/0
 16706 ;;		Unchanged: 0/0
 16707 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 16708 ;;      Params:         0       0       0       0       0       0       0
 16709 ;;      Locals:         2       0       0       0       0       0       0
 16710 ;;      Temps:          0       0       0       0       0       0       0
 16711 ;;      Totals:         2       0       0       0       0       0       0
 16712 ;;Total ram usage:        2 bytes
 16713 ;; Hardware stack levels used: 1
 16714 ;; Hardware stack levels required when called: 15
 16715 ;; This function calls:
 16716 ;;		_SRV_ADT7410_ReadMeanSensor
 16717 ;; This function is called by:
 16718 ;;		_App_HTAD_init
 16719 ;; This function uses a non-reentrant model
 16720 ;;
 16721                           
 16722                           	psect	text87
 16723  004E08                     __ptext87:
 16724                           	callstack 0
 16725  004E08                     _SRV_ADT7410_Init:
 16726                           	callstack 14
 16727  004E08  9E8A               	bcf	138,7,c	;volatile
 16728  004E0A  9C8A               	bcf	138,6,c	;volatile
 16729  004E0C  9889               	bcf	137,4,c	;volatile
 16730  004E0E  8A89               	bsf	137,5,c	;volatile
 16731  004E10                     
 16732                           ;ServiceADT7410.c: 64:     Sensor1.CELSIUS = 0;
 16733  004E10  0E00               	movlw	0
 16734  004E12  0101               	movlb	1	; () banked
 16735  004E14  6FC0               	movwf	_Sensor1& (0+255),b
 16736  004E16  0E00               	movlw	0
 16737  004E18  6FC1               	movwf	(_Sensor1+1)& (0+255),b
 16738  004E1A  0E00               	movlw	0
 16739  004E1C  6FC2               	movwf	(_Sensor1+2)& (0+255),b
 16740  004E1E  0E00               	movlw	0
 16741  004E20  6FC3               	movwf	(_Sensor1+3)& (0+255),b
 16742                           
 16743                           ;ServiceADT7410.c: 65:     Sensor2.CELSIUS = 0;
 16744  004E22  0E00               	movlw	0
 16745  004E24  6FB8               	movwf	_Sensor2& (0+255),b
 16746  004E26  0E00               	movlw	0
 16747  004E28  6FB9               	movwf	(_Sensor2+1)& (0+255),b
 16748  004E2A  0E00               	movlw	0
 16749  004E2C  6FBA               	movwf	(_Sensor2+2)& (0+255),b
 16750  004E2E  0E00               	movlw	0
 16751  004E30  6FBB               	movwf	(_Sensor2+3)& (0+255),b
 16752                           
 16753                           ;ServiceADT7410.c: 66:     Sensor3.CELSIUS = 0;
 16754  004E32  0E00               	movlw	0
 16755  004E34  6FB0               	movwf	_Sensor3& (0+255),b
 16756  004E36  0E00               	movlw	0
 16757  004E38  6FB1               	movwf	(_Sensor3+1)& (0+255),b
 16758  004E3A  0E00               	movlw	0
 16759  004E3C  6FB2               	movwf	(_Sensor3+2)& (0+255),b
 16760  004E3E  0E00               	movlw	0
 16761  004E40  6FB3               	movwf	(_Sensor3+3)& (0+255),b
 16762                           
 16763                           ;ServiceADT7410.c: 68:     Sensor1.FAHRENHEIT = 0;
 16764  004E42  0E00               	movlw	0
 16765  004E44  6FC4               	movwf	(_Sensor1+4)& (0+255),b
 16766  004E46  0E00               	movlw	0
 16767  004E48  6FC5               	movwf	(_Sensor1+5)& (0+255),b
 16768  004E4A  0E00               	movlw	0
 16769  004E4C  6FC6               	movwf	(_Sensor1+6)& (0+255),b
 16770  004E4E  0E00               	movlw	0
 16771  004E50  6FC7               	movwf	(_Sensor1+7)& (0+255),b
 16772                           
 16773                           ;ServiceADT7410.c: 69:     Sensor2.FAHRENHEIT = 0;
 16774  004E52  0E00               	movlw	0
 16775  004E54  6FBC               	movwf	(_Sensor2+4)& (0+255),b
 16776  004E56  0E00               	movlw	0
 16777  004E58  6FBD               	movwf	(_Sensor2+5)& (0+255),b
 16778  004E5A  0E00               	movlw	0
 16779  004E5C  6FBE               	movwf	(_Sensor2+6)& (0+255),b
 16780  004E5E  0E00               	movlw	0
 16781  004E60  6FBF               	movwf	(_Sensor2+7)& (0+255),b
 16782                           
 16783                           ;ServiceADT7410.c: 70:     Sensor3.FAHRENHEIT = 0;
 16784  004E62  0E00               	movlw	0
 16785  004E64  6FB4               	movwf	(_Sensor3+4)& (0+255),b
 16786  004E66  0E00               	movlw	0
 16787  004E68  6FB5               	movwf	(_Sensor3+5)& (0+255),b
 16788  004E6A  0E00               	movlw	0
 16789  004E6C  6FB6               	movwf	(_Sensor3+6)& (0+255),b
 16790  004E6E  0E00               	movlw	0
 16791  004E70  6FB7               	movwf	(_Sensor3+7)& (0+255),b
 16792                           
 16793                           ;ServiceADT7410.c: 72:     errorPosSensorDianteiro = 0;
 16794  004E72  0E00               	movlw	0
 16795  004E74  6FAB               	movwf	_errorPosSensorDianteiro& (0+255),b
 16796                           
 16797                           ;ServiceADT7410.c: 73:     errorNegSensorDianteiro = 0;
 16798  004E76  0E00               	movlw	0
 16799  004E78  6FAA               	movwf	_errorNegSensorDianteiro& (0+255),b
 16800                           
 16801                           ;ServiceADT7410.c: 74:     errorPosSensorTraseiro = 0;
 16802  004E7A  0E00               	movlw	0
 16803  004E7C  6FA9               	movwf	_errorPosSensorTraseiro& (0+255),b
 16804                           
 16805                           ;ServiceADT7410.c: 75:     errorNegSensorTraseiro = 0;
 16806  004E7E  0E00               	movlw	0
 16807  004E80  6FA8               	movwf	_errorNegSensorTraseiro& (0+255),b
 16808                           
 16809                           ;ServiceADT7410.c: 76:     errorPosSensorUmidade = 0;
 16810  004E82  0E00               	movlw	0
 16811  004E84  6FA7               	movwf	_errorPosSensorUmidade& (0+255),b
 16812                           
 16813                           ;ServiceADT7410.c: 77:     errorNegSensorUmidade = 0;
 16814  004E86  0E00               	movlw	0
 16815  004E88  6FA6               	movwf	_errorNegSensorUmidade& (0+255),b
 16816                           
 16817                           ;ServiceADT7410.c: 79:     int y;;ServiceADT7410.c: 80:     for (y = 0; y < 25; y++) {
 16818  004E8A  0E00               	movlw	0
 16819  004E8C  6E4A               	movwf	(SRV_ADT7410_Init@y+1)^0,c
 16820  004E8E  0E00               	movlw	0
 16821  004E90  6E49               	movwf	SRV_ADT7410_Init@y^0,c
 16822  004E92                     l13126:
 16823                           
 16824                           ;ServiceADT7410.c: 81:         SRV_ADT7410_ReadMeanSensor(SENSOR_S1,FAHRENHEIT,&Sensor1.
      +                          FAHRENHEIT);
 16825  004E92  0E01               	movlw	1
 16826  004E94  0100               	movlb	0	; () banked
 16827  004E96  6F6D               	movwf	SRV_ADT7410_ReadMeanSensor@typeRead& (0+255),b
 16828  004E98  0EC4               	movlw	low (_Sensor1+4)
 16829  004E9A  6F6E               	movwf	SRV_ADT7410_ReadMeanSensor@value& (0+255),b
 16830  004E9C  0E01               	movlw	high (_Sensor1+4)
 16831  004E9E  6F6F               	movwf	(SRV_ADT7410_ReadMeanSensor@value+1)& (0+255),b
 16832  004EA0  0E01               	movlw	1
 16833  004EA2  EC37  F011         	call	_SRV_ADT7410_ReadMeanSensor
 16834                           
 16835                           ;ServiceADT7410.c: 82:         SRV_ADT7410_ReadMeanSensor(SENSOR_S2,FAHRENHEIT,&Sensor2.
      +                          FAHRENHEIT);
 16836  004EA6  0E01               	movlw	1
 16837  004EA8  0100               	movlb	0	; () banked
 16838  004EAA  6F6D               	movwf	SRV_ADT7410_ReadMeanSensor@typeRead& (0+255),b
 16839  004EAC  0EBC               	movlw	low (_Sensor2+4)
 16840  004EAE  6F6E               	movwf	SRV_ADT7410_ReadMeanSensor@value& (0+255),b
 16841  004EB0  0E01               	movlw	high (_Sensor2+4)
 16842  004EB2  6F6F               	movwf	(SRV_ADT7410_ReadMeanSensor@value+1)& (0+255),b
 16843  004EB4  0E02               	movlw	2
 16844  004EB6  EC37  F011         	call	_SRV_ADT7410_ReadMeanSensor
 16845                           
 16846                           ;ServiceADT7410.c: 83:         SRV_ADT7410_ReadMeanSensor(SENSOR_S3,FAHRENHEIT,&Sensor3.
      +                          FAHRENHEIT);
 16847  004EBA  0E01               	movlw	1
 16848  004EBC  0100               	movlb	0	; () banked
 16849  004EBE  6F6D               	movwf	SRV_ADT7410_ReadMeanSensor@typeRead& (0+255),b
 16850  004EC0  0EB4               	movlw	low (_Sensor3+4)
 16851  004EC2  6F6E               	movwf	SRV_ADT7410_ReadMeanSensor@value& (0+255),b
 16852  004EC4  0E01               	movlw	high (_Sensor3+4)
 16853  004EC6  6F6F               	movwf	(SRV_ADT7410_ReadMeanSensor@value+1)& (0+255),b
 16854  004EC8  0E03               	movlw	3
 16855  004ECA  EC37  F011         	call	_SRV_ADT7410_ReadMeanSensor
 16856                           
 16857                           ;ServiceADT7410.c: 84:         SRV_ADT7410_ReadMeanSensor(SENSOR_S1,CELSIUS,&Sensor1.CEL
      +                          SIUS);
 16858  004ECE  0E00               	movlw	0
 16859  004ED0  0100               	movlb	0	; () banked
 16860  004ED2  6F6D               	movwf	SRV_ADT7410_ReadMeanSensor@typeRead& (0+255),b
 16861  004ED4  0EC0               	movlw	low _Sensor1
 16862  004ED6  6F6E               	movwf	SRV_ADT7410_ReadMeanSensor@value& (0+255),b
 16863  004ED8  0E01               	movlw	high _Sensor1
 16864  004EDA  6F6F               	movwf	(SRV_ADT7410_ReadMeanSensor@value+1)& (0+255),b
 16865  004EDC  0E01               	movlw	1
 16866  004EDE  EC37  F011         	call	_SRV_ADT7410_ReadMeanSensor
 16867                           
 16868                           ;ServiceADT7410.c: 85:         SRV_ADT7410_ReadMeanSensor(SENSOR_S2,CELSIUS,&Sensor2.CEL
      +                          SIUS);
 16869  004EE2  0E00               	movlw	0
 16870  004EE4  0100               	movlb	0	; () banked
 16871  004EE6  6F6D               	movwf	SRV_ADT7410_ReadMeanSensor@typeRead& (0+255),b
 16872  004EE8  0EB8               	movlw	low _Sensor2
 16873  004EEA  6F6E               	movwf	SRV_ADT7410_ReadMeanSensor@value& (0+255),b
 16874  004EEC  0E01               	movlw	high _Sensor2
 16875  004EEE  6F6F               	movwf	(SRV_ADT7410_ReadMeanSensor@value+1)& (0+255),b
 16876  004EF0  0E02               	movlw	2
 16877  004EF2  EC37  F011         	call	_SRV_ADT7410_ReadMeanSensor
 16878                           
 16879                           ;ServiceADT7410.c: 86:         SRV_ADT7410_ReadMeanSensor(SENSOR_S3,CELSIUS,&Sensor3.CEL
      +                          SIUS);
 16880  004EF6  0E00               	movlw	0
 16881  004EF8  0100               	movlb	0	; () banked
 16882  004EFA  6F6D               	movwf	SRV_ADT7410_ReadMeanSensor@typeRead& (0+255),b
 16883  004EFC  0EB0               	movlw	low _Sensor3
 16884  004EFE  6F6E               	movwf	SRV_ADT7410_ReadMeanSensor@value& (0+255),b
 16885  004F00  0E01               	movlw	high _Sensor3
 16886  004F02  6F6F               	movwf	(SRV_ADT7410_ReadMeanSensor@value+1)& (0+255),b
 16887  004F04  0E03               	movlw	3
 16888  004F06  EC37  F011         	call	_SRV_ADT7410_ReadMeanSensor
 16889  004F0A                     
 16890                           ;ServiceADT7410.c: 88:     }
 16891  004F0A  4A49               	infsnz	SRV_ADT7410_Init@y^0,f,c
 16892  004F0C  2A4A               	incf	(SRV_ADT7410_Init@y+1)^0,f,c
 16893  004F0E  BE4A               	btfsc	(SRV_ADT7410_Init@y+1)^0,7,c
 16894  004F10  EF93  F027         	goto	u13381
 16895  004F14  504A               	movf	(SRV_ADT7410_Init@y+1)^0,w,c
 16896  004F16  E109               	bnz	u13380
 16897  004F18  0E19               	movlw	25
 16898  004F1A  5C49               	subwf	SRV_ADT7410_Init@y^0,w,c
 16899  004F1C  A0D8               	btfss	status,0,c
 16900  004F1E  EF93  F027         	goto	u13381
 16901  004F22  EF95  F027         	goto	u13380
 16902  004F26                     u13381:
 16903  004F26  EF49  F027         	goto	l13126
 16904  004F2A                     u13380:
 16905  004F2A  0012               	return		;funcret
 16906  004F2C                     __end_of_SRV_ADT7410_Init:
 16907                           	callstack 0
 16908                           
 16909 ;; *************** function _SRV_ADT7410_ReadMeanSensor *****************
 16910 ;; Defined at:
 16911 ;;		line 139 in file "ServiceADT7410.c"
 16912 ;; Parameters:    Size  Location     Type
 16913 ;;  address         1    wreg     enum E519
 16914 ;;  typeRead        1   13[BANK0 ] enum E515
 16915 ;;  value           2   14[BANK0 ] PTR float 
 16916 ;;		 -> Sensor3(8), Sensor2(8), Sensor1(8), 
 16917 ;; Auto vars:     Size  Location     Type
 16918 ;;  address         1   22[BANK0 ] enum E519
 16919 ;;  valueAux        4   25[BANK0 ] unsigned long 
 16920 ;;  temp            2   23[BANK0 ] unsigned short 
 16921 ;;  valueMean       2   20[BANK0 ] unsigned short 
 16922 ;;  index           1   29[BANK0 ] unsigned char 
 16923 ;; Return value:  Size  Location     Type
 16924 ;;                  1    wreg      void 
 16925 ;; Registers used:
 16926 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16927 ;; Tracked objects:
 16928 ;;		On entry : 0/0
 16929 ;;		On exit  : 0/0
 16930 ;;		Unchanged: 0/0
 16931 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 16932 ;;      Params:         0       3       0       0       0       0       0
 16933 ;;      Locals:         0      14       0       0       0       0       0
 16934 ;;      Temps:          2       0       0       0       0       0       0
 16935 ;;      Totals:         2      17       0       0       0       0       0
 16936 ;;Total ram usage:       19 bytes
 16937 ;; Hardware stack levels used: 1
 16938 ;; Hardware stack levels required when called: 14
 16939 ;; This function calls:
 16940 ;;		_SRV_ADT7410_Read
 16941 ;;		___fladd
 16942 ;;		___fldiv
 16943 ;;		___flmul
 16944 ;;		___flsub
 16945 ;;		___lldiv
 16946 ;;		___xxtofl
 16947 ;; This function is called by:
 16948 ;;		_SRV_ADT7410_Init
 16949 ;;		_SRV_ADT7410_Run
 16950 ;; This function uses a non-reentrant model
 16951 ;;
 16952                           
 16953                           	psect	text88
 16954  00226E                     __ptext88:
 16955                           	callstack 0
 16956  00226E                     _SRV_ADT7410_ReadMeanSensor:
 16957                           	callstack 14
 16958                           
 16959                           ;incstack = 0
 16960                           ;SRV_ADT7410_ReadMeanSensor@address stored from wreg
 16961  00226E  0100               	movlb	0	; () banked
 16962  002270  6F76               	movwf	SRV_ADT7410_ReadMeanSensor@address& (0+255),b
 16963  002272                     
 16964                           ;ServiceADT7410.c: 139: void SRV_ADT7410_ReadMeanSensor(Sensor_e address,TypeRead_e type
      +                          Read , float *value);ServiceADT7410.c: 140: {;ServiceADT7410.c: 142:     uint32_t valueA
      +                          ux = 0;
 16965  002272  0E00               	movlw	0
 16966  002274  0100               	movlb	0	; () banked
 16967  002276  6F79               	movwf	SRV_ADT7410_ReadMeanSensor@valueAux& (0+255),b
 16968  002278  0E00               	movlw	0
 16969  00227A  6F7A               	movwf	(SRV_ADT7410_ReadMeanSensor@valueAux+1)& (0+255),b
 16970  00227C  0E00               	movlw	0
 16971  00227E  6F7B               	movwf	(SRV_ADT7410_ReadMeanSensor@valueAux+2)& (0+255),b
 16972  002280  0E00               	movlw	0
 16973  002282  6F7C               	movwf	(SRV_ADT7410_ReadMeanSensor@valueAux+3)& (0+255),b
 16974                           
 16975                           ;ServiceADT7410.c: 145:     static uint16_t meanDianteiro[50] = {0};;ServiceADT7410.c: 1
      +                          46:     static uint16_t meanTraseiro[50] = {0};;ServiceADT7410.c: 147:     static uint16
      +                          _t meanUmidade[50] = {0};;ServiceADT7410.c: 149:     static uint8_t accumulatedDianteiro
      +                           = 0;;ServiceADT7410.c: 150:     static uint8_t accumulatedTraseiro = 0;;ServiceADT7410.
      +                          c: 151:     static uint8_t accumulatedUmidade = 0;;ServiceADT7410.c: 153:     uint8_t in
      +                          dex = 0;
 16976  002284  0E00               	movlw	0
 16977  002286  6F7D               	movwf	SRV_ADT7410_ReadMeanSensor@index& (0+255),b
 16978  002288                     
 16979                           ; BSR set to: 0
 16980                           ;ServiceADT7410.c: 155:     uint16_t temp = SRV_ADT7410_Read(address);
 16981  002288  5176               	movf	SRV_ADT7410_ReadMeanSensor@address& (0+255),w,b
 16982  00228A  EC69  F037         	call	_SRV_ADT7410_Read
 16983  00228E  C02B  F077         	movff	?_SRV_ADT7410_Read,SRV_ADT7410_ReadMeanSensor@temp
 16984  002292  C02C  F078         	movff	?_SRV_ADT7410_Read+1,SRV_ADT7410_ReadMeanSensor@temp+1
 16985  002296                     
 16986                           ;ServiceADT7410.c: 157:     if(temp)
 16987  002296  0100               	movlb	0	; () banked
 16988  002298  5177               	movf	SRV_ADT7410_ReadMeanSensor@temp& (0+255),w,b
 16989  00229A  1178               	iorwf	(SRV_ADT7410_ReadMeanSensor@temp+1)& (0+255),w,b
 16990  00229C  B4D8               	btfsc	status,2,c
 16991  00229E  EF53  F011         	goto	u13241
 16992  0022A2  EF55  F011         	goto	u13240
 16993  0022A6                     u13241:
